"Name", "PaymentTerms", "PaymentTermsDays", "SalesPerson", "FullAddress", "FullShipAddress", "UseForShipping", "LastMethod", "OldestDue", "Balance", "LastInvoice"
"69TH FASHION","2","10","STU SNIDER","39 W.FORDHAM RD BRONX, N.Y. 10468","39 W.FORDHAM RD BRONX, N.Y. 10468","1","5","","0","11635"
"A & A WEDDING","2","30","STU SNIDER","237-07 LINDEN BLVD ELMONT, NY 11003 ","237-07 LINDEN BLVD ELMONT, NY 11003 ","1","5","","0","10740"
"A & E","2","30","STU SNIDER","28-01 23RD AVE ASTORIA, NY 11105","28-01 23RD AVE ASTORIA, NY 11105","1","5","","0","10878"
"ABE'S TAILOR","2","30","Gideon Tarrash","1013 6TH AVE N EW YORK, N.Y. 10018","1013 6TH AVE N EW YORK, N.Y. 10018","1","5","2014-06-22","4400","11621"
"ABIGAIL'S BOUTIQUE","2","10","STU SNIDER","1091 FRONT ST UNIONDALE, N.Y. 11553","1091 FRONT ST UNIONDALE, N.Y. 11553","1","5","2014-08-28","70400","11660"
"ADVANCE","2","30","STU SNIDER","234 SUNRISE HIGHWAY ROCKVILLE CENTRE, NY 11570","234 SUNRISE HIGHWAY ROCKVILLE CENTRE, NY 11570","1","5","2014-06-11","9700","11650"
"ALI'S CREATION","2","30","STU SNIDER","231 TROY AVE BROOKLYN, NY 11213","231 TROY AVE BROOKLYN, NY 11213","1","5","","0","11392"
"ANTIQUE COSTUME","2","10","STU SNIDER","709 MAIN ST PORT JEFFERSON, N.Y. 11777","709 MAIN ST PORT JEFFERSON, N.Y. 11777","1","5","","0","10090"
"ARTHUR'S FASHION","2","30","STU SNIDER","2401 ARTHUR AVE BRONX, N.Y. 10458","2401 ARTHUR AVE BRONX, N.Y. 10458","1","5","","0","11535","","","","","","",""
"BEST","2","30","STU SNIDER","194-20 NORTHERN BLVD FLUSHING, NY 11358","194-20 NORTHERN BLVD FLUSHING, NY 11358","1","5","","0","10342"
"BRADFORD TAILORING & TUX","2","10","STU SNIDER","7 LAUREL PL NEWARK, NJ 07106","7 LAUREL PL NEWARK, NJ 07106","1","5","","0","11307"
"BRIDAL & TUX","2","10","STU SNIDER","99 RTE 25A SHOREHAM SHOPPING CENTER SHOREHAM, NY 11786","99 RTE 25A SHOREHAM SHOPPING CENTER SHOREHAM, NY 11786","1","5","","0","11031"
"C.E. ROTH","2","10","STU SNIDER","208-210 NO. 10TH ST ALLENTOWN, PA 18102","208-210 NO. 10TH ST ALLENTOWN, PA 18102","1","5","","0","11594"
"CARINA'S BOUTIQUE","2","10","STU SNIDER","11-24 154TH ST WHITESTONE, N.Y. 11357","11-24 154TH ST WHITESTONE, N.Y. 11357","1","5","","0","11396"
"CARL ANTHONY","2","10","STU SNIDER","1460 PARK AVE CRANSTON, R.I. 02920","1460 PARK AVE CRANSTON, R.I. 02920","1","5","","0","11119"
"CAROL'S BRIDAL","2","10","STU SNIDER","773 GRAND ST BROOKLYN, N.Y. 11211","773 GRAND ST BROOKLYN, N.Y. 11211","1","5","2014-08-28","47700","11659"
"CHARISOL BRIDAL","2","10","STU SNIDER","214-07 42ND AVE 2ND FLR BAYSIDE, NY 11355","214-07 42ND AVE 2ND FLR BAYSIDE, NY 11355","1","5","2014-06-19","16000","11469"
"CHEVY'S MENS SHOP","2","10","STU SNIDER","2077 86TH ST BROOKLYN, N.Y. 11214","2077 86TH ST BROOKLYN, N.Y. 11214","1","5","","0","11439"
"CHIC BOUTIQUE","2","10","STU SNIDER","100 MAIN ST GALLERIA MALL WHITE PLAINS, NY 10601","100 MAIN ST GALLERIA MALL WHITE PLAINS, NY 10601","1","5","","0","11570","","","","","","",""
"CHOPPA & SONS","2","10","STU SNIDER","1020 CENTRAL AVE ALBANY, NY 12205","1020 CENTRAL AVE ALBANY, NY 12205","1","5","","0","11502"
"COZY FORMALS","2","10","STU SNIDER","695 PASSAIC AVE NUTLEY, NJ 07110","695 PASSAIC AVE NUTLEY, NJ 07110","1","5","","0","10134"
"D'FIESTA","2","10","STU SNIDER","741 COMMACK RD BRENTWOOD, NY 11717","741 COMMACK RD BRENTWOOD, NY 11717","1","5","","0","11646"
"D'YARIX PARTY","2","10","STU SNIDER","4770 BROADWAY NEW YORK, N.Y. 10040","4770 BROADWAY NEW YORK, N.Y. 10040","1","5","","0","10968"
"DELUXE FORMALS","2","30","STU SNIDER","1280 MAIN AVE CLIFTON, NJ 07011","1280 MAIN AVE CLIFTON, NJ 07011","1","5","","0","11440"
"DESTINY LIMOS","2","30","STU SNIDER","18-18 130TH ST COLLEGE POINT, N.Y.11356","18-18 130TH ST COLLEGE POINT, N.Y.11356","1","5","","0","11608"
"DIRE FORMAL WEAR","2","10","STU SNIDER","315 FRANKLIN AVE FRANKLIN SQUARE, N.Y. 11010","315 FRANKLIN AVE FRANKLIN SQUARE, N.Y. 11010","1","5","2014-08-28","1900","11655"
"DK BRIDAL","2","10","STU SNIDER","211-79 JAMAICA AVE QUEENS VILLAGE, NY 11428","211-79 JAMAICA AVE QUEENS VILLAGE, NY 11428","1","5","","0","11633"
"DMD BRIDALS","2","10","STU SNIDER","677 BROADWAY BROOKLYN, NY 11206","677 BROADWAY BROOKLYN, NY 11206","1","5","2013-06-08","5000","10447"
"DOUBLE P","2","30","STU SNIDER","2474 MAIN ST BRIDGEPORT, CT 06606","2474 MAIN ST BRIDGEPORT, CT 06606","1","5","2014-08-09","5500","11552"
"DOWNTOWN CLEANERS","ALEXANDER MEKHOYUDOV","ALEX","84 LIVINGTON  BROOKLYN, NY 11201","","","","","","[phone]","","","","","1","84 LIVINGTON  BROOKLYN, NY 11201"
"EDITH TUXEDOS","2","30","STU SNIDER","9 SOUTH MAIN ST FOND DU LACK, WI 54937","9 SOUTH MAIN ST FOND DU LACK, WI 54937","1","5","","0","10800"
"EDWARD ALAN (COMMACK)","2","10","STU SNIDER","102 JERICHO TPKE MAYFAIR SHOPP CTR COMMACK, NY 11725","102 JERICHO TPKE MAYFAIR SHOPP CTR COMMACK, NY 11725","1","5","2014-08-14","7300","11620","","","","","","","","","","","",""
"EDWARD ALAN (PLAIN)","2","10","STU SNIDER","343A SOUTH OYSTER BAY RD PLAINVIEW, NY 11803","343A SOUTH OYSTER BAY RD PLAINVIEW, NY 11803","1","5","","0","10214"
"EDWARD ARCHER","2","10","STU SNIDER","85 MAIN ST SOUTHAMPTON, NY 11968","85 MAIN ST SOUTHAMPTON, NY 11968","1","5","2014-08-14","13100","11644"
"EDWARD TUNICK","2","30","STU SNIDER","340 HEIGHTS RD NOROTON HEIGHTS SHOPPING CTR DARIEN, CT 06820","340 HEIGHTS RD NOROTON HEIGHTS SHOPPING CTR DARIEN, CT 06820","1","5","","0","11272"
"EISENBERG & EISENBERG","2","10","STU SNIDER","16 WEST 17TH ST NEW YORK, N.Y. 10011","16 WEST 17TH ST NEW YORK, N.Y. 10011","1","5","","0","10723"
"ELEGANT","2","10","STU SNIDER","314 SACKETT ST BROOKLYN, NY 11231","314 SACKETT ST BROOKLYN, NY 11231","1","5","2014-05-25","13900","11466"
"ENCORE SPORTS","2","30","STU SNIDER","11 CUSHMAN RD SCARSDALE, NY 10583","11 CUSHMAN RD SCARSDALE, NY 10583","1","5","","0","11510"
"ESQUIRE","2","30","STU SNIDER","30-51 STEINWAY ST ASTORIA, N.Y. 11103","30-51 STEINWAY ST ASTORIA, N.Y. 11103","1","5","","0","11609"
"EUOVIAR","2","10","STU SNIDER","67-35 MYRTLE AVE GLENDALE, NY 11385","67-35 MYRTLE AVE GLENDALE, NY 11385","1","5","","0","10146"
"EXLUSIVE FOR U","2","30","STU SNIDER","2092 WHITE PLAINS RD BRONX, NY 10462","2092 WHITE PLAINS RD BRONX, NY 10462","1","5","","0","10278"
"EZIE'S MENS WEAR","2","10","STU SNIDER","60-39 MYRTLE AVE RIDGEWOOD, NY 11385","60-39 MYRTLE AVE RIDGEWOOD, NY 11385","1","5","2014-02-02","4890","11035"
"FASHION INC","2","30","STU SNIDER","51 E.BROADWAY NEW YORK, N.Y. 10002","51 E.BROADWAY NEW YORK, N.Y. 10002","1","5","","0","11323"
"FERNANDO'S","2","10","STU SNIDER","530 BROADWAY MASSAPEQUA, NY 11758","530 BROADWAY MASSAPEQUA, NY 11758","1","5","","0","11460"
"FLOR'S","2","10","STU SNIDER","559 W.172ND ST APT 21A NEW YORK, NY 10032","559 W.172ND ST APT 21A NEW YORK, NY 10032","1","5","","0","11115"
"FORESTO'S","2","30","STU SNIDER","309 WILLIS AVE MINEOLA, N.Y. 11501","309 WILLIS AVE MINEOLA, N.Y. 11501","1","5","2014-09-10","-4700","11638"
"FORMAL KNIGHT","2","30","STU SNIDER","699 ACORN ST DEER PARK, NY 11729","699 ACORN ST DEER PARK, NY 11729","1","5","","0","11046"
"FORMAL WORLD","2","30","STU SNIDER","2791 RICHMOND AVE STATEN ISLAND, NY 10314","2791 RICHMOND AVE STATEN ISLAND, NY 10314","1","5","","0","11640"
"FOTO & VIDEO","2","10","STU SNIDER","1114 SUFFOLK AVE BRENTWOOD, N.Y. 11717","1114 SUFFOLK AVE BRENTWOOD, N.Y. 11717","1","5","","0","10924"
"FRANTZ PHOTO","2","10","STU SNIDER","843 FRANKLIN AVE BROOKLYN, NY 11225 ","843 FRANKLIN AVE BROOKLYN, NY 11225 ","1","5","","0","10562"
"FUTIA FORMALS","2","10","STU SNIDER","1289 CENTRAL AVE ALBANY, NY 12206","1289 CENTRAL AVE ALBANY, NY 12206","1","5","","0","10622","","","","","","","","","","","",""
"GENESIS","2","10","STU SNIDER","97 CLINTON ST NEW YORK, NY 10002","97 CLINTON ST NEW YORK, NY 10002","1","5","","0","10401"
"GIANNI'S MENS WEAR","2","30","STU SNIDER","4181 MERRICK RD MASSAPEQUA, NY 11758","4181 MERRICK RD MASSAPEQUA, NY 11758","1","5","","0","11189"
"GLAMOUR PHOTO STUDIO","2","10","STU SNIDER","109-19 ROCKAWAY BLVD SOUTH OZONE PARK, N.Y. 11420","109-19 ROCKAWAY BLVD SOUTH OZONE PARK, N.Y. 11420","1","5","","0","11461","","","","","","","","","","","",""
"HENYI DECORATIONS","2","10","STU SNIDER","88-24 76TH ST WOODHAVEN, N.Y. 11421","88-24 76TH ST WOODHAVEN, N.Y. 11421","1","5","","0","11340"
"IACOBUCCI","2","10","STU SNIDER","1 SOUTH MORTON AVE MORTON, PA 19070","1 SOUTH MORTON AVE MORTON, PA 19070","1","5","","0","10774"
"IDEAL TUXEDOS","2","30","STU SNIDER","432 KERANEY AVE KEARNEY, N.J. 07032","432 KERANEY AVE KEARNEY, N.J. 07032","1","5","2014-09-03","3200","11619"
"IMAGE MENS WEAR","2","10","STU SNIDER","227 MAIN ST ORANGE, NJ 07050","227 MAIN ST ORANGE, NJ 07050","1","5","","0","10072"
"INTERNATIONAL","2","10","STU SNIDER","505 46TH ST BROOKLYN, N.Y. 11220","505 46TH ST BROOKLYN, N.Y. 11220","1","5","","0","11625"
"ISABEL BRIDAL","2","10","STU SNIDER","2299 CONEY ISLAND AVE BROOKLYN, NY 11223","2299 CONEY ISLAND AVE BROOKLYN, NY 11223","1","5","","0","10477"
"JACK O'REILLY","2","30","STU SNIDER","2711 5TH ST HIGHWAY READING, PA 19605","2711 5TH ST HIGHWAY READING, PA 19605","1","5","","0","11075"
"JACK SILVER","2","30","STU SNIDER","250 WEST 49TH ST 8TH FLOOR NEW YORK, NY 10019","250 WEST 49TH ST 8TH FLOOR NEW YORK, NY 10019","1","5","","0","11422"
"JESHUA'S BRIDAL","2","10","STU SNIDER","1079 SUFFOLK AVE BRENTWOOD, NY 11717","1079 SUFFOLK AVE BRENTWOOD, NY 11717","1","5","","0","11605","","","","","","","","","","","",""
"JOAN'S BRIDAL","2","30","STU SNIDER","3803 MAIN ST BRIDGEPORT, CT 06606","3803 MAIN ST BRIDGEPORT, CT 06606","1","5","2014-09-17","12300","11653"
"JOSEFINA'S BRIDAL SHOP","2","10","STU SNIDER","104-43 ROOSEVELT AVE CORONA, N.Y. 11368","104-43 ROOSEVELT AVE CORONA, N.Y. 11368","1","5","2014-08-28","5500","11654"
"JOSELYN'S BRIDAL","2","30","STU SNIDER","93-05 37TH AVE JACKSON HEIGHTS, N.Y. 11372","93-05 37TH AVE JACKSON HEIGHTS, N.Y. 11372","1","5","","0","11531"
"JP BRIDAL","2","10","STU SNIDER","133 CHRYSTIE ST NEW YORK, N.Y. 10002","133 CHRYSTIE ST NEW YORK, N.Y. 10002","1","5","","0","10052"
"KAY'S WEDDING CENTER","2","10","STU SNIDER","779 ROUTE 211 EAST MIDDLETOWN, N.Y. 10941","779 ROUTE 211 EAST MIDDLETOWN, N.Y. 10941","1","5","","0","10040"
"LA FIESTA","2","30","STU SNIDER","136 N.FRANKLIN ST HEMPSTEAD, NY 11550","136 N.FRANKLIN ST HEMPSTEAD, NY 11550","1","5","","0","10995","","","","","","","","","","","",""
"LA ROBE BY LEAH","2","10","STU SNIDER","1692 CENTRAL PARK AVE YONKERS, NY 10710","1692 CENTRAL PARK AVE YONKERS, NY 10710","1","5","2014-08-28","2000","11651"
"LAGUDA FORMAL WEAR","2","30","STU SNIDER","48 EAST BUTLER AVE AMBLER, PA 19002","48 EAST BUTLER AVE AMBLER, PA 19002","1","5","","0","10274"
"LESTAN'S","2","30","STU SNIDER","1902 RALPH AVE BROOKLYN, N.Y. 11234","1902 RALPH AVE BROOKLYN, N.Y. 11234","1","5","2014-07-25","79200","11607"
"LISA'S BRIDAL","2","10","STU SNIDER","106-03 JAMAICA AVE QUEENS, NY 11418","106-03 JAMAICA AVE QUEENS, NY 11418","1","5","","0","11451"
"LONG ISLAND APPAREL","2","30","STU SNIDER","936 BROADWAY MASSAPEQUA, NY 11758","936 BROADWAY MASSAPEQUA, NY 11758","1","5","","0","10849"
"LOURDES BRIDAL","2","10","STU SNIDER","2188 AMSTERDAM AVE NEW YORK, N.Y. 10032","2188 AMSTERDAM AVE NEW YORK, N.Y. 10032","1","5","","0","11465"
"MARIA'S BRIDAL","2","10","STU SNIDER","84 HEMPSTEAD TPKE W.HEMPSTEAD, N.Y. 11552","84 HEMPSTEAD TPKE W.HEMPSTEAD, N.Y. 11552","1","5","2014-08-23","111300","11661"
"MARY'S BOUTIQUE","2","10","STU SNIDER","90-15 37TH AVE JACKSON HEIGHTS, N.Y. 11372","90-15 37TH AVE JACKSON HEIGHTS, N.Y. 11372","1","5","2014-08-28","24500","11663"
"MELISSA","2","30","STU SNIDER","194 GRAHAM AVE BROOKLYN, N.Y. 11206","194 GRAHAM AVE BROOKLYN, N.Y. 11206","1","5","","0","11545"
"MENS DEPOT","2","10","STU SNIDER","161 ROUTE 110 HUNTINGTON STA., N.Y. 11746","161 ROUTE 110 HUNTINGTON STA., N.Y. 11746","1","5","2014-08-28","5300","11656"
"MEZCAL PARTY SUPPLY","2","10","STU SNIDER","452 E. 138TH ST 2ND FLR BRONX, NY 10454","452 E. 138TH ST 2ND FLR BRONX, NY 10454","1","5","","0","11569"
"MILCH PHOTOGRAPY","2","30","STU SNIDER","1","5","","0","11279"
"MILLY'S","2","10","STU SNIDER","4380 3RD AVE BRONX, N.Y. 10457","4380 3RD AVE BRONX, N.Y. 10457","1","5","","0","11481"
"MORIARTY","2","10","STU SNIDER","63 CREAMER ST BROOKLYN, NY 11231","63 CREAMER ST BROOKLYN, NY 11231","1","5","","0","10967"
"MR. CARMELLO","2","10","STU SNIDER","4 E. CENTRAL AVE PEARL RIVER, N.Y. 10965","4 E. CENTRAL AVE PEARL RIVER, N.Y. 10965","1","5","","0","11425"
"NEELAM BOUTIQUE","2","10","STU SNIDER","1740 PALISADES CENTER DR PALISADES MALL W.NYACK, NY 10994","1740 PALISADES CENTER DR PALISADES MALL W.NYACK, NY 10994","1","5","","0","10252"
"NEW REGENCY","2","30","STU SNIDER","305 BROAD ST MATAWAN, NJ 07747","305 BROAD ST MATAWAN, NJ 07747","1","5","","0","11438"
"NOB HILL CLEANERS","2","30","STU SNIDER","64 HUNTINGTON TPKE BRIDGEPORT, CT 06610","64 HUNTINGTON TPKE BRIDGEPORT, CT 06610","1","5","","0","11249"
"OCEANSIDE HIGH SCHOOL","2","30","STU SNIDER","ATTN. JASON MANNING 3160 SKILLMAN AVE OCEANSIDE, N.Y. 11572","ATTN. JASON MANNING 3160 SKILLMAN AVE OCEANSIDE, N.Y. 11572","1","5","","0","11043"
"OCEANSIDE PTA","2","30","STU SNIDER","1","5","","0","11514"
"ONE STOP CLEANERS","2","30","STU SNIDER","180 OLD MILL RD OLD BRIDGE, NJ 08857","180 OLD MILL RD OLD BRIDGE, NJ 08857","1","5","2014-09-17","20500","11652"
"OUTDOORS","2","30","STU SNIDER","30 PARK PL EAST HAMPTON, NY 11937","30 PARK PL EAST HAMPTON, NY 11937","1","5","","0","10864"
"PARADISE BRIDALS","2","10","STU SNIDER","44 W.MAIN ST PATCHOGUE, N.Y. 11772","44 W.MAIN ST PATCHOGUE, N.Y. 11772","1","5","","0","11517"
"PARTY LINE","2","10","STU SNIDER","556B SUFFOLK AVE BRENTWOOD, N.Y. 11717","556B SUFFOLK AVE BRENTWOOD, N.Y. 11717","1","5","","0","11473"
"PHIL'S TUXEDO","2","30","STU SNIDER","7601 NEW UTRECHT AVE BROOKLYN, NY 11214","7601 NEW UTRECHT AVE BROOKLYN, NY 11214","1","5","2014-08-23","8100","11590"
"PINATA","2","10","STU SNIDER","2011 AMSTERDAM AVE NEW YORK, N.Y. 10031","2011 AMSTERDAM AVE NEW YORK, N.Y. 10031","1","5","","0","11574"
"PINK BRIDALS","2","10","STU SNIDER","86-20 ROOSEVELT AVE JACKSON HEIGHTS, N.Y. 11372","86-20 ROOSEVELT AVE JACKSON HEIGHTS, N.Y. 11372","1","5","2014-08-14","120000","11658"
"PRESTIGE","2","30","STU SNIDER","109-19 ROCKAWAY BLVD OZONE PARK, NY","109-19 ROCKAWAY BLVD OZONE PARK, NY","1","5","","0","11533"
"PRINGLE'S","2","30","STU SNIDER","227-12A MERRICK BLVD LAURELTON, NY 11413","227-12A MERRICK BLVD LAURELTON, NY 11413","1","5","2014-08-13","3300","11562"
"R.S.V.P","2","30","STU SNIDER","160 WEST MAIN ST BAY SHORE, N.Y. 11706","160 WEST MAIN ST BAY SHORE, N.Y. 11706","1","5","","0","11372"
"RAFAEL'S CLEANERS","2","10","STU SNIDER","105 COURT ST BROOKLYN, NY 11201","105 COURT ST BROOKLYN, NY 11201","1","5","","0","11024"
"RICO'S CLOTHING","2","30","STU SNIDER","16 RAILROAD AVE CENTER MORICHES, N.Y. 11934","16 RAILROAD AVE CENTER MORICHES, N.Y. 11934","1","5","","0","10825"
"RIDGE SQUIRE","2","10","STU SNIDER","2 BOWMAN AVE RYE BROOK, NY 10573","2 BOWMAN AVE RYE BROOK, NY 10573","1","5","","0","11636"
"RINO'S CLEANERS","2","30","STU SNIDER","693-695 MAIN ST NEW ROCHELLE, NY 10801","693-695 MAIN ST NEW ROCHELLE, NY 10801","1","5","","0","10729"
"RIVERDALE CLEANERS","2","10","STU SNIDER","5691 RIVERDALE AVE BRONX, N.Y. 10471","5691 RIVERDALE AVE BRONX, N.Y. 10471","1","5","","0","11048"
"ROBERT'S FORMAL WEAR","2","10","STU SNIDER","435 MINISINK RD TOTOWA, NJ 07512","435 MINISINK RD TOTOWA, NJ 07512","1","5","","0","11120"
"ROSARIO","2","10","STU SNIDER","566 MAIN ST MIDDLETOWN, CT 06457","566 MAIN ST MIDDLETOWN, CT 06457","1","5","","0","11416"
"S & S TUXEDO","2","10","STU SNIDER","260 NORTH BROADWAY HICKSVILLE, NY 11801","260 NORTH BROADWAY HICKSVILLE, NY 11801","1","5","","0","10934"
"SAM'S FASHION","2","30","STU SNIDER","1139 NOSTRAND AVE BROOKLYN, N.Y. 11225","1139 NOSTRAND AVE BROOKLYN, N.Y. 11225","1","5","","0","11170"
"SAMMY'S","2","30","STU SNIDER","906 40TH ST BROOKLYN, N.Y. 11219","906 40TH ST BROOKLYN, N.Y. 11219","1","5","2014-09-17","91740","11662"
"SAN REMO TAILORS","2","30","STU SNIDER","32-64 STEINWAY ST LONG ISLAND CITY, N.Y. 11103","32-64 STEINWAY ST LONG ISLAND CITY, N.Y. 11103","1","5","2013-01-10","-5800","10001"
"SCOTT'S CLEANERS","2","10","STU SNIDER","5652 MOSHOLU AVE RIVERDALE, NY 10471","5652 MOSHOLU AVE RIVERDALE, NY 10471","1","5","","0","11188"
"SHAMEL CATERERS","2","10","STU SNIDER","LAWSON BLVD OCEANSIDE, NY 11572","LAWSON BLVD OCEANSIDE, NY 11572","1","5","","0","11173"
"SIMPLY CREATIVE","2","10","STU SNIDER","30-84 51ST ST WOODSIDE, NY 11377","30-84 51ST ST WOODSIDE, NY 11377","1","5","","0","11373"
"SPOSABELLA","2","10","STU SNIDER","320 KINGS HIGHWAY EAST FAIRFIELD, CT 06825","320 KINGS HIGHWAY EAST FAIRFIELD, CT 06825","1","5","","0","10101"
"STATION CLEANERS","2","30","STU SNIDER","281 HALSTAD AVE HARRISON, NY 10528","281 HALSTAD AVE HARRISON, NY 10528","1","5","","0","11248"
"STUDIO INC","2","30","STU SNIDER","83 CANAL ST NEW YORK, N.Y. 10002","83 CANAL ST NEW YORK, N.Y. 10002","1","5","","0","11298"
"TEX & DEB","2","10","STU SNIDER","135-01 LIBERTY AVE RICHMOND HILL, NY 11419","135-01 LIBERTY AVE RICHMOND HILL, NY 11419","1","5","","0","10682"
"THE BOSS","2","30","STU SNIDER","849 FLATBUSH AVE BROOKLYN, NY 11226","849 FLATBUSH AVE BROOKLYN, NY 11226","1","5","2014-09-03","5800","11622"
"TIFFANY CLEANERS","2","30","STU SNIDER","1356 PENNSYLVANIA AVE BROOKLYN, N.Y. 11239","1356 PENNSYLVANIA AVE BROOKLYN, N.Y. 11239","1","5","","0","11377"
"TRISTAN LIMOS","2","30","STU SNIDER","1","5","","0","10570","",""
"TRUE LOVE (FLUSHING)","2","10","STU SNIDER","153-01 NORTHERN BLVD SUITE B FLUSHING, N.Y. 11354","153-01 NORTHERN BLVD SUITE B FLUSHING, N.Y. 11354","1","5","","0","11589","","","","","","","","","","","",""
"TUX SHOP","2","10","STU SNIDER","719 BROADWAY BAYONNE, NJ 07002","719 BROADWAY BAYONNE, NJ 07002","1","5","","0","11308"
"TUXEDO BY GIOVANNI","2","10","STU SNIDER","2164 CENTRAL PARK AVE YONKERS, N.Y. 10710","2164 CENTRAL PARK AVE YONKERS, N.Y. 10710","1","5","","0","11442"
"TUXEDO CORNER","2","30","STU SNIDER","23-38 LYELL AVE ROCHESTER, NY 14606","23-38 LYELL AVE ROCHESTER, NY 14606","1","5","","0","11600"
"TUXEDO INSTYLE","2","10","STU SNIDER","1448 86TH ST BROOKLYN, NY 11228","1448 86TH ST BROOKLYN, NY 11228","1","5","","0","10226"
"TUXEDO JUNCTION","2","30","STU SNIDER","990 CEDAR BRIDGE AVE BRICKTOWN, NJ 08723","990 CEDAR BRIDGE AVE BRICKTOWN, NJ 08723","1","5","","0","11215"
"VICTOR TALBOT","2","30","STU SNIDER","47 GLEN COVE RD GREENVALE, N.Y. 11548","47 GLEN COVE RD GREENVALE, N.Y. 11548","1","5","2013-01-10","-3100","10000"
"VICTORIAN BRIDALS","2","10","STU SNIDER","25-38 ASTORIA BLVD ASTORIA, N.Y. 11102","25-38 ASTORIA BLVD ASTORIA, N.Y. 11102","1","5","2014-08-02","3200","11584"
"WEDDING PLAZA","2","10","STU SNIDER","216 JERICHO TPKE FLORAL PARK, N.Y. 11001","216 JERICHO TPKE FLORAL PARK, N.Y. 11001","1","5","2014-08-22","35400","11657"
"WEDDING SHOWCASE","2","10","STU SNIDER","4617 FOSTER AVE BROOKLYN, NY 11203","4617 FOSTER AVE BROOKLYN, NY 11203","1","5","","0","11051"
"WHITE COLLECTIONS","2","30","STU SNIDER","164-02 NORTHERN BLVD FLUSHING, NY 11358","164-02 NORTHERN BLVD FLUSHING, NY 11358","1","5","","0","11486"
"WILTSHIRE LIMOS","2","30","STU SNIDER","1329 222ND ST BRONX, N.Y. 10460","1329 222ND ST BRONX, N.Y. 10460","1","5","2014-09-03","53220","11648"
